Theta;Alfa0;Alfa1;Alfa2;Alfa3;Alfa4;Alfa5;Alfa6;Alfa8;Alfa9;Alfa10;Alfa11;Alfa12;Alfa14;Alfa16;Alfa18;Alfa20
0;0.004;0.003;0.004;0.003;0.003;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
1;0.005;0.003;0.004;0.003;0.003;0.003;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
2;0.005;0.003;0.004;0.003;0.003;0.003;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
3;0.005;0.003;0.004;0.003;0.003;0.003;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
4;0.006;0.004;0.005;0.003;0.003;0.003;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
5;0.006;0.004;0.005;0.004;0.003;0.003;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
6;0.006;0.005;0.005;0.004;0.004;0.004;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
7;0.006;0.006;0.005;0.004;0.004;0.004;0.003;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
8;0.007;0.007;0.006;0.005;0.005;0.005;0.004;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
9;0.007;0.007;0.006;0.005;0.005;0.005;0.004;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
10;0.008;0.008;0.008;0.006;0.006;0.005;0.004;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
11;0.011;0.01;0.011;0.008;0.007;0.006;0.005;0.004;0.002;0.003;0.002;0.002;0.002;0.002;0.002;0.003
12;0.013;0.013;0.013;0.011;0.008;0.007;0.006;0.004;0.002;0.003;0.002;0.002;0.002;0.002;0.003;0.003
13;0.017;0.015;0.019;0.013;0.01;0.008;0.006;0.005;0.003;0.003;0.002;0.003;0.002;0.003;0.003;0.003
14;0.02;0.018;0.02;0.014;0.011;0.009;0.008;0.005;0.003;0.004;0.003;0.003;0.002;0.003;0.003;0.003
15;0.02;0.019;0.019;0.012;0.012;0.01;0.007;0.005;0.003;0.003;0.003;0.003;0.002;0.003;0.003;0.003
16;0.016;0.015;0.014;0.011;0.009;0.008;0.006;0.004;0.003;0.003;0.003;0.002;0.003;0.003;0.003;0.003
17;0.012;0.011;0.009;0.008;0.007;0.006;0.005;0.003;0.003;0.003;0.002;0.002;0.002;0.002;0.003;0.002
18;0.009;0.009;0.008;0.006;0.006;0.005;0.004;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
19;0.007;0.007;0.007;0.006;0.005;0.004;0.003;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
20;0.007;0.007;0.006;0.005;0.005;0.004;0.003;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
21;0.008;0.008;0.007;0.006;0.005;0.004;0.003;0.003;0.002;0.002;0.002;0.002;0.002;0.002;0.003;0.002
22;0.009;0.009;0.008;0.007;0.006;0.004;0.004;0.003;0.002;0.002;0.002;0.002;0.003;0.002;0.003;0.002
23;0.01;0.011;0.01;0.008;0.007;0.005;0.004;0.003;0.002;0.003;0.002;0.002;0.003;0.003;0.003;0.003
24;0.014;0.013;0.014;0.009;0.007;0.006;0.005;0.003;0.002;0.003;0.002;0.002;0.003;0.003;0.003;0.003
25;0.017;0.015;0.017;0.011;0.009;0.006;0.005;0.004;0.003;0.003;0.003;0.003;0.003;0.003;0.003;0.003
26;0.017;0.017;0.017;0.013;0.011;0.008;0.006;0.005;0.003;0.003;0.003;0.003;0.003;0.003;0.004;0.004
27;0.016;0.018;0.015;0.014;0.012;0.009;0.007;0.005;0.003;0.004;0.003;0.003;0.004;0.004;0.004;0.004
28;0.016;0.021;0.012;0.015;0.015;0.01;0.009;0.006;0.003;0.005;0.003;0.003;0.004;0.004;0.004;0.004
29;0.019;0.022;0.015;0.016;0.015;0.01;0.009;0.006;0.003;0.005;0.003;0.003;0.004;0.004;0.004;0.003
30;0.016;0.02;0.014;0.014;0.013;0.01;0.008;0.006;0.003;0.005;0.003;0.003;0.004;0.004;0.004;0.003
31;0.015;0.017;0.013;0.013;0.012;0.009;0.007;0.005;0.003;0.005;0.003;0.003;0.004;0.004;0.004;0.003
32;0.014;0.017;0.015;0.013;0.011;0.008;0.007;0.005;0.003;0.004;0.004;0.004;0.004;0.004;0.005;0.004
33;0.019;0.019;0.019;0.015;0.014;0.01;0.009;0.006;0.004;0.006;0.005;0.005;0.005;0.006;0.006;0.006
34;0.025;0.028;0.021;0.02;0.017;0.013;0.011;0.008;0.006;0.006;0.006;0.007;0.008;0.008;0.009;0.006
35;0.022;0.025;0.019;0.019;0.015;0.012;0.009;0.007;0.005;0.007;0.006;0.007;0.009;0.009;0.009;0.006
36;0.02;0.023;0.018;0.018;0.015;0.011;0.009;0.006;0.006;0.007;0.006;0.007;0.009;0.01;0.01;0.006
37;0.02;0.024;0.018;0.019;0.016;0.012;0.009;0.006;0.005;0.007;0.006;0.007;0.01;0.011;0.01;0.006
38;0.019;0.021;0.018;0.017;0.014;0.01;0.008;0.006;0.005;0.006;0.006;0.008;0.01;0.011;0.01;0.006
39;0.019;0.017;0.017;0.015;0.011;0.009;0.007;0.005;0.006;0.005;0.006;0.008;0.012;0.011;0.01;0.006
40;0.02;0.017;0.018;0.011;0.01;0.007;0.006;0.004;0.006;0.005;0.007;0.01;0.016;0.013;0.012;0.006
41;0.024;0.017;0.022;0.012;0.01;0.007;0.005;0.004;0.007;0.005;0.01;0.013;0.022;0.019;0.017;0.008
42;0.028;0.02;0.022;0.013;0.011;0.008;0.005;0.004;0.008;0.005;0.009;0.017;0.026;0.017;0.017;0.007
43;0.033;0.023;0.025;0.014;0.011;0.008;0.005;0.004;0.006;0.005;0.008;0.014;0.019;0.013;0.014;0.006
44;0.038;0.026;0.026;0.015;0.012;0.008;0.005;0.004;0.005;0.006;0.007;0.01;0.016;0.012;0.012;0.005
45;0.04;0.037;0.027;0.018;0.013;0.008;0.005;0.004;0.004;0.006;0.006;0.01;0.014;0.01;0.011;0.004
46;0.042;0.055;0.028;0.024;0.014;0.009;0.006;0.005;0.004;0.009;0.006;0.008;0.012;0.011;0.011;0.004
47;0.051;0.078;0.03;0.028;0.019;0.012;0.009;0.005;0.003;0.009;0.006;0.011;0.013;0.011;0.011;0.004
48;0.082;0.102;0.038;0.038;0.02;0.014;0.008;0.006;0.004;0.014;0.007;0.012;0.015;0.012;0.013;0.005
49;0.127;0.106;0.053;0.039;0.02;0.015;0.008;0.005;0.005;0.013;0.01;0.016;0.019;0.016;0.015;0.008
50;0.166;0.112;0.057;0.036;0.02;0.014;0.007;0.005;0.007;0.012;0.014;0.024;0.024;0.02;0.023;0.012
51;0.185;0.118;0.066;0.035;0.021;0.016;0.008;0.005;0.009;0.012;0.019;0.025;0.03;0.021;0.032;0.019
52;0.188;0.137;0.068;0.045;0.022;0.02;0.011;0.006;0.01;0.013;0.022;0.029;0.036;0.022;0.037;0.024
53;0.204;0.153;0.081;0.054;0.028;0.026;0.014;0.007;0.011;0.021;0.024;0.032;0.034;0.022;0.044;0.028
54;0.228;0.179;0.099;0.077;0.039;0.037;0.02;0.011;0.013;0.02;0.026;0.033;0.031;0.022;0.048;0.03
55;0.282;0.246;0.138;0.091;0.053;0.051;0.028;0.014;0.013;0.033;0.029;0.035;0.032;0.024;0.053;0.033
56;0.417;0.327;0.213;0.113;0.073;0.059;0.038;0.018;0.017;0.047;0.037;0.052;0.039;0.031;0.077;0.049
57;0.449;0.333;0.223;0.134;0.08;0.065;0.039;0.02;0.03;0.053;0.059;0.067;0.049;0.041;0.096;0.067
58;0.448;0.337;0.231;0.139;0.083;0.071;0.043;0.024;0.042;0.055;0.074;0.076;0.049;0.042;0.108;0.074
59;0.438;0.341;0.225;0.132;0.083;0.069;0.046;0.029;0.048;0.061;0.082;0.077;0.044;0.042;0.104;0.072
60;0.407;0.315;0.203;0.117;0.072;0.063;0.044;0.027;0.056;0.056;0.08;0.064;0.034;0.039;0.097;0.068
61;0.366;0.254;0.167;0.091;0.059;0.055;0.039;0.026;0.055;0.052;0.07;0.046;0.023;0.031;0.075;0.055
62;0.297;0.232;0.139;0.072;0.051;0.044;0.034;0.025;0.047;0.046;0.056;0.032;0.015;0.021;0.049;0.04
63;0.237;0.174;0.117;0.058;0.042;0.039;0.031;0.025;0.04;0.044;0.037;0.021;0.009;0.017;0.034;0.029
64;0.171;0.117;0.083;0.046;0.031;0.031;0.027;0.023;0.032;0.041;0.031;0.013;0.006;0.012;0.024;0.021
65;0.124;0.075;0.053;0.031;0.023;0.024;0.021;0.02;0.024;0.03;0.021;0.008;0.004;0.01;0.014;0.014
66;0.092;0.051;0.041;0.024;0.017;0.019;0.016;0.016;0.018;0.024;0.014;0.005;0.003;0.007;0.011;0.011
67;0.069;0.042;0.033;0.018;0.014;0.014;0.012;0.014;0.015;0.021;0.01;0.005;0.002;0.005;0.009;0.01
68;0.062;0.039;0.024;0.014;0.009;0.011;0.009;0.012;0.013;0.018;0.008;0.004;0.002;0.004;0.007;0.008
69;0.053;0.029;0.016;0.008;0.006;0.007;0.006;0.008;0.009;0.012;0.007;0.003;0.002;0.003;0.006;0.006
70;0.032;0.016;0.009;0.004;0.003;0.003;0.003;0.005;0.006;0.007;0.004;0.003;0.002;0.002;0.004;0.004
71;0.015;0.009;0.003;0.002;0.002;0.002;0.002;0.003;0.003;0.003;0.002;0.003;0.004;0.002;0.003;0.003
72;0.008;0.007;0.003;0.003;0.002;0.002;0.003;0.004;0.002;0.002;0.003;0.01;0.014;0.004;0.004;0.004
73;0.013;0.013;0.006;0.01;0.011;0.007;0.008;0.01;0.005;0.005;0.007;0.031;0.035;0.011;0.014;0.015
74;0.038;0.028;0.026;0.026;0.044;0.033;0.041;0.03;0.018;0.016;0.027;0.092;0.107;0.035;0.046;0.049
75;0.076;0.097;0.072;0.082;0.123;0.109;0.129;0.109;0.082;0.061;0.084;0.222;0.228;0.126;0.149;0.134
76;0.184;0.214;0.176;0.241;0.258;0.286;0.318;0.237;0.225;0.263;0.237;0.398;0.389;0.252;0.368;0.334
77;0.368;0.437;0.368;0.439;0.495;0.521;0.614;0.507;0.391;0.567;0.455;0.633;0.598;0.461;0.587;0.565
78;0.585;0.678;0.626;0.697;0.725;0.831;0.867;0.858;0.698;0.807;0.78;0.879;0.843;0.749;0.845;0.813
79;0.846;0.913;0.888;0.964;1.035;1.135;1.172;1.153;0.982;1.168;1.053;1.091;1.089;1.024;1.121;1.077
80;1.114;1.211;1.114;1.252;1.334;1.453;1.397;1.397;1.238;1.396;1.261;1.265;1.273;1.281;1.418;1.325
81;1.368;1.432;1.316;1.468;1.563;1.672;1.646;1.623;1.449;1.595;1.523;1.503;1.485;1.442;1.576;1.547
82;1.576;1.651;1.515;1.672;1.755;1.819;1.842;1.833;1.655;1.785;1.686;1.656;1.641;1.599;1.793;1.746
83;1.777;1.828;1.743;1.834;1.883;2.05;2.02;2.02;1.858;1.982;1.833;1.831;1.821;1.773;1.962;1.914
84;1.957;1.99;1.948;2.02;2.08;2.29;2.23;2.27;2.03;2.17;1.996;1.968;1.971;1.984;2.13;2.07
85;2.12;2.19;2.1;2.23;2.33;2.42;2.42;2.43;2.2;2.34;2.18;2.15;2.12;2.16;2.29;2.27
86;2.26;2.39;2.28;2.38;2.46;2.57;2.56;2.57;2.34;2.45;2.35;2.29;2.29;2.37;2.44;2.43
87;2.39;2.56;2.41;2.56;2.62;2.72;2.69;2.69;2.47;2.6;2.44;2.41;2.42;2.46;2.56;2.54
88;2.51;2.65;2.53;2.66;2.71;2.8;2.78;2.78;2.53;2.67;2.51;2.5;2.49;2.52;2.62;2.61
89;2.59;2.7;2.59;2.72;2.76;2.82;2.83;2.78;2.57;2.7;2.56;2.54;2.52;2.55;2.63;2.63
90;2.62;2.68;2.61;2.71;2.72;2.78;2.8;2.73;2.59;2.65;2.59;2.55;2.49;2.54;2.6;2.6